94;8;"Falta justificada - (Horas)";0;yes;no;0;0;no;0;no;no;no;no;1;0;1;no;0;"";0;0;0;no;yes;0;1;no;yes;"206";"209";"";"";no;no;no;0;no;"gmoreno";25/11/20;"102105";"   2000N00000   N2N         N000      NN              00000000";"N    N                                                                                           SS";?;?;no;no;0;0;0;0;no;no;no;1;yes;0;"206";"209";"";"";yes;no;1;0;0;1;0;1;"";"";no;no;"";no;no
95;9;"Corpus Christi";0;yes;no;0;0;no;0;no;no;no;no;1;0;1;no;0;"";0;0;0;yes;yes;0;2;no;no;"001";"001";"";"";no;no;no;0;no;"LUCIMAR";29/05/13;"161547";"   2000N00000   N2N         N000      NN                 00   ";"";?;?;no;no;0;0;0;0;no;no;no;1;no;0;"001";"001";"";"";yes;no;1;0;0;1;0;1;"";"";no;no;"";no;no
96;8;"Trabalho Externo  (Horas)";0;yes;no;0;0;no;0;no;no;no;no;1;0;1;no;0;"";0;0;0;yes;yes;0;1;yes;no;"001";"001";"";"";no;no;no;0;no;"DANI";27/03/14;"121719";"   2000N00000   N2N         N000      NN                 00   ";"";?;?;no;no;0;0;0;0;no;no;no;1;yes;0;"001";"001";"";"";yes;no;1;0;0;1;0;1;"";"";no;no;"";no;no
97;9;"Integracao";0;yes;no;0;0;no;0;no;no;no;no;1;0;1;no;0;"";0;0;0;yes;yes;0;2;yes;no;"707";"708";"";"";no;no;no;0;no;"val";13/05/20;"163617";"   2000N00000   N2N         N000      NN              00 00000";"N    N                                                                                            N";?;?;no;no;0;0;0;0;no;no;no;1;no;0;"707";"708";"";"";yes;no;1;0;0;1;0;1;"";"";no;no;"";no;no
98;2;"Novo Afastamento em 60 dias";0;no;yes;30;0;yes;30;yes;no;no;no;1;180;1;no;40;"P";0;0;0;yes;yes;0;2;no;no;"";"";"183";"184";no;no;no;0;no;"dani";16/07/15;"152902";"   2000N00000   S2N         N000      NN                 00   ";"N";?;?;no;no;0;0;0;0;no;no;yes;1;no;0;"";"";"";"183";yes;no;1;30;0;1;0;1;"";"";no;no;"";no;no
99;7;"Aguardando retorno perícia";0;yes;no;0;0;yes;15;yes;no;yes;yes;1;1;1;no;0;"";0;0;0;yes;yes;0;2;yes;no;"206";"209";"";"";no;no;no;0;no;"msantos";29/01/19;"172826";"   2000N00000   N2S         N000      NN              00 00000";"N    N";?;?;no;no;0;0;0;0;no;no;yes;1;no;0;"206";"209";"";"";yes;no;1;0;0;1;0;1;"";"";no;no;"";no;no
100;7;"Aguardando Recurso";0;yes;no;0;0;yes;15;yes;no;yes;yes;1;1;1;no;0;"";0;0;0;yes;yes;0;2;yes;no;"206";"209";"";"";no;no;no;0;no;"msantos";29/01/19;"172306";"   2000N00000   N2S         N         NN              00000000";"N    N";?;?;no;no;0;0;0;0;no;no;yes;1;no;0;"206";"209";"";"";yes;no;1;0;0;1;0;1;"";"";no;no;"";no;no
105;2;"Afastado por Acidente - Domest";0;yes;yes;15;0;yes;15;yes;no;no;no;1;180;1;no;10;"O";0;0;0;yes;yes;3;2;no;no;"";"";"180";"181";no;no;no;0;no;"msantos";01/11/18;"105418";"   2000N00000   N2N         N         NN              00 00000";"N    N";?;?;no;no;0;0;0;0;no;yes;no;1;no;0;"";"";"";"180";yes;no;1;15;0;1;0;1;"";"";no;no;"";no;no
106;6;"Rescisão Comum Acordo Art 484";0;yes;no;0;0;no;0;no;no;no;no;1;0;2;no;11;"I";0;0;0;yes;yes;0;2;yes;no;"012";"015";"";"";no;no;no;0;no;"super";03/12/20;"151558";" 5 2000N00000   N2N         N         NN              00000000";"N    N                                                                                           NN";?;?;no;no;0;0;0;0;no;no;no;1;no;0;"012";"015";"";"";yes;no;1;0;0;1;0;1;"";"";no;no;"";no;no
107;9;"Home Office";0;yes;no;0;0;no;0;no;no;no;no;1;0;1;no;0;"";0;0;0;yes;yes;0;2;no;no;"001";"003";"";"";no;no;no;0;no;"gmoreno";31/03/20;"152304";"   2000N00000   N2N         N         NN              00 00000";"N    N                                                                                            N";?;?;no;no;0;0;0;0;no;no;no;1;yes;0;"001";"003";"";"";yes;no;1;0;0;1;0;1;"";"";no;no;"";no;no
108;2;"Aguardando Recurso INSS";0;no;yes;15;0;yes;15;yes;yes;no;no;1;180;1;no;40;"P";0;0;0;yes;yes;0;2;yes;no;"206";"209";"203";"203";no;no;no;0;no;"gmoreno";19/08/22;"144005";"   2000N00000   N1N         N         NN              00000000 N";"N    NN                                                                                          NN";?;?;no;no;0;0;0;0;no;no;yes;1;yes;0;"206";"209";"";"203";yes;no;1;0;0;1;0;1;"";"";no;no;"";no;no
109;2;"Aguardando Recurso INSS";15;no;yes;15;0;yes;15;yes;no;no;no;1;180;1;no;40;"P";0;0;0;yes;yes;0;2;yes;no;"206";"209";"184";"184";no;no;no;0;no;"gmoreno";06/05/20;"165725";"   2000N00000   S2N         N         NN              00000000";"N    N                                                                                            N";?;?;no;no;0;0;0;0;no;no;yes;1;yes;0;"206";"209";"";"184";yes;no;1;15;0;1;0;1;"";"";no;no;"";no;no
110;6;"Rescisão por Determ Judicial";0;yes;no;0;0;no;0;no;no;no;no;1;0;2;no;80;"L";0;0;0;yes;yes;0;2;no;no;"012";"015";"";"";no;no;no;0;no;"gmoreno";25/08/22;"104411";"   2000N00000   N2N         N         NN              SJ200000 N";"N    NN                                                                                          NN";?;?;no;no;0;0;0;0;no;no;no;1;yes;0;"012";"015";"";"";yes;no;1;0;0;1;0;1;"";"";no;no;"";no;no
111;8;"Home Office";0;yes;no;0;0;no;0;no;no;no;no;1;0;1;no;0;"";0;0;0;yes;yes;0;1;yes;no;"001";"003";"";"";no;no;no;0;no;"amagro";26/08/22;"083929";"   2000N00000   N2N         N         NN              00000000 N";"N    NN                                                                                          SS";?;?;no;no;0;0;0;0;no;no;no;1;yes;0;"001";"003";"";"";yes;no;1;0;0;1;0;1;"";"";no;no;"";no;no
